



















VoteChainCoin version v0.6.3.0-unk-beta ()
Startup time: 09/27/16 21:41:48
Default data directory /home/anon/.VoteChainCoin
Used data directory /home/anon/.VoteChainCoin
Bound to [::]:9379
Bound to 0.0.0.0:9379
Loading block index...
dbenv.open LogDir=/home/anon/.VoteChainCoin/database ErrorFile=/home/anon/.VoteChainCoin/db.log
fe9a7b14f86e0dc99cea1191ba985148009afa6ad17e23d72a2fe0df47a63e6c
fe9a7b14f86e0dc99cea1191ba985148009afa6ad17e23d72a2fe0df47a63e6c
97ca5b2432a242551ac28faee2138e563bbd1b06234ad600c7cc32513852b1f7
CBlock(hash=fe9a7b14f86e0dc99cea, PoW=000006099a8f3e5e48c8, ver=1, hashPrevBlock=00000000000000000000, hashMerkleRoot=97ca5b2432, nTime=1474660009, nBits=1e0ffff0, nNonce=1049573, vtx=1)
  CTransaction(hash=97ca5b2432, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, -1), coinbase 04ffff001d010416466972737420646179206f6620566f7465436861696e)
    CTxOut(error)
  vMerkleTree: 97ca5b2432 
SetBestChain: new best=fe9a7b14f86e0dc99cea  height=0  work=1048592  date=09/23/16 19:46:49
 block index             348ms
Loading wallet...
nFileVersion = 60300
Performing wallet upgrade to 60000
keypool added key 1, size=1
keypool added key 2, size=2
keypool added key 3, size=3
keypool added key 4, size=4
keypool added key 5, size=5
keypool added key 6, size=6
keypool added key 7, size=7
keypool added key 8, size=8
keypool added key 9, size=9
keypool added key 10, size=10
keypool added key 11, size=11
keypool added key 12, size=12
keypool added key 13, size=13
keypool added key 14, size=14
keypool added key 15, size=15
keypool added key 16, size=16
keypool added key 17, size=17
keypool added key 18, size=18
keypool added key 19, size=19
keypool added key 20, size=20
keypool added key 21, size=21
keypool added key 22, size=22
keypool added key 23, size=23
keypool added key 24, size=24
keypool added key 25, size=25
keypool added key 26, size=26
keypool added key 27, size=27
keypool added key 28, size=28
keypool added key 29, size=29
keypool added key 30, size=30
keypool added key 31, size=31
keypool added key 32, size=32
keypool added key 33, size=33
keypool added key 34, size=34
keypool added key 35, size=35
keypool added key 36, size=36
keypool added key 37, size=37
keypool added key 38, size=38
keypool added key 39, size=39
keypool added key 40, size=40
keypool added key 41, size=41
keypool added key 42, size=42
keypool added key 43, size=43
keypool added key 44, size=44
keypool added key 45, size=45
keypool added key 46, size=46
keypool added key 47, size=47
keypool added key 48, size=48
keypool added key 49, size=49
keypool added key 50, size=50
keypool added key 51, size=51
keypool added key 52, size=52
keypool added key 53, size=53
keypool added key 54, size=54
keypool added key 55, size=55
keypool added key 56, size=56
keypool added key 57, size=57
keypool added key 58, size=58
keypool added key 59, size=59
keypool added key 60, size=60
keypool added key 61, size=61
keypool added key 62, size=62
keypool added key 63, size=63
keypool added key 64, size=64
keypool added key 65, size=65
keypool added key 66, size=66
keypool added key 67, size=67
keypool added key 68, size=68
keypool added key 69, size=69
keypool added key 70, size=70
keypool added key 71, size=71
keypool added key 72, size=72
keypool added key 73, size=73
keypool added key 74, size=74
keypool added key 75, size=75
keypool added key 76, size=76
keypool added key 77, size=77
keypool added key 78, size=78
keypool added key 79, size=79
keypool added key 80, size=80
keypool added key 81, size=81
keypool added key 82, size=82
keypool added key 83, size=83
keypool added key 84, size=84
keypool added key 85, size=85
keypool added key 86, size=86
keypool added key 87, size=87
keypool added key 88, size=88
keypool added key 89, size=89
keypool added key 90, size=90
keypool added key 91, size=91
keypool added key 92, size=92
keypool added key 93, size=93
keypool added key 94, size=94
keypool added key 95, size=95
keypool added key 96, size=96
keypool added key 97, size=97
keypool added key 98, size=98
keypool added key 99, size=99
keypool added key 100, size=100
keypool added key 101, size=101
keypool reserve 1
keypool keep 1
 wallet                 9224ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
send version message: version 60001, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:0
ThreadRPCServer started
Error: To use VoteChainCoin, you must set a rpcpassword in the configuration file:
 /home/anon/.VoteChainCoin/VoteChainCoin.conf
It is recommended you use the following random password:
rpcuser=VoteChainCoinrpc
rpcpassword=DyUi9hhqYmxjwH8mjTCntZ1nPj1RSYZxb5yGUHWP3pcr
(you do not need to remember this password)
If the file does not exist, create it with owner-readable-only file permissions.

ThreadRPCServer exited
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
0 addresses found from DNS seeds
ThreadDNSAddressSeed exited
ThreadIRCSeed started
Flush(false)
blkindex.dat refcount=0
ThreadDumpAddress exited
ThreadMessageHandler started
ThreadMessageHandler exited
blkindex.dat checkpoint
ThreadSocketHandler started
ThreadSocketHandler exited
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadOpenConnections started
blkindex.dat closed
wallet.dat refcount=0
wallet.dat checkpoint
wallet.dat detach
wallet.dat closed
DBFlush(false) ended             108ms
StopNode()
Flushed 0 addresses to peers.dat  65ms
Flush(true)
DBFlush(true) ended               0ms
VoteChainCoin exited





















VoteChainCoin version v0.6.3.0-unk-beta ()
Startup time: 09/27/16 21:42:45
Default data directory /home/anon/.VoteChainCoin
Used data directory /home/anon/.VoteChainCoin
Bound to [::]:9379
Bound to 0.0.0.0:9379
Loading block index...
dbenv.open LogDir=/home/anon/.VoteChainCoin/database ErrorFile=/home/anon/.VoteChainCoin/db.log
LoadBlockIndex(): hashBestChain=fe9a7b14f86e0dc99cea  height=0  date=09/23/16 19:46:49
Verifying last 0 blocks at level 1
 block index              58ms
Loading wallet...
nFileVersion = 60300
 wallet                  728ms
Loading addresses...
Loaded 0 addresses from peers.dat  0ms
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
send version message: version 60001, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:0
ThreadRPCServer started
ThreadOpenConnections started
ThreadMessageHandler started
ThreadOpenAddedConnections started
trying connection 192.168.0.144:9379 lastseen=381947.9hrs
ThreadSocketHandler started
ThreadIRCSeed started
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
0 addresses found from DNS seeds
ThreadDNSAddressSeed exited
connected 192.168.0.144:9379
send version message: version 60001, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=192.168.0.144:9379
Flushed 0 addresses to peers.dat  54ms
IRC :irc.smutfairy.com NOTICE * :*** Looking up your hostname
IRC :irc.smutfairy.com NOTICE * :*** Couldn't look up your hostname
IRC SENDING: NICK x356294045
IRC SENDING: USER x356294045 8 * : x356294045
Added time data, samples 2, offset -1 (+0 minutes)
receive version message: version 60001, blocks=3, us=0.0.0.0:0, them=46.7.233.170:9380, peer=192.168.0.144:9379
IRC :irc.smutfairy.com 001 x356294045 :Welcome to the LFNet Internet Relay Chat Network x356294045
IRC :irc.smutfairy.com 002 x356294045 :Your host is irc.smutfairy.com[::/6667], running version hybrid-8.2.8
IRC :irc.smutfairy.com 003 x356294045 :This server was created Sep 11 2015 at 16:23:32
IRC :irc.smutfairy.com 004 x356294045 irc.smutfairy.com hybrid-8.2.8 DFGHRSWabcdefgijklnopqrsuwxy bchiklmnoprstveCIMORS bkloveIh
trying connection 192.168.0.151:9379 lastseen=381947.9hrs
connected 192.168.0.151:9379
